review_text,label
This is clearly a spam review.,fake
Don't waste your money. It's a complete scam. This is clearly a spam review!,fake
I'm not sure why so many people like it. It's very disappointing.,fake
"Been using it for weeks, solid performance.",genuine
Works fine but battery life could be better.,genuine
I'm not sure why so many people like it. It's very disappointing.,fake
"Not as sturdy as I hoped, but acceptable. Exceeded my expectations. Will purchase again!",genuine
"Overly positive and suspicious, feels fabricated. Too generic and glowing—obvious plant.",fake
Don't waste your money. It's a complete scam!,fake
Probably sponsored content disguised as a review.,fake
Highly recommend this product to everyone!,genuine
"Clearly written by the seller, avoid. Definitely a bot‑written review, not trustworthy!",fake
Exceeded my expectations. Will purchase again.,genuine
"Definitely a bot‑written review, not trustworthy.",fake
"Decent quality, but shipping was slow!",genuine
"This review is fake. I don't even own this product. Sounds too good to be true, must be fake.",fake
This review is fake. I don't even own this product. Beware of fake reviews. This is one of them!,fake
Impressed by its performance and build quality. Works fine but battery life could be better.,genuine
"Quality is top‑notch, highly satisfied!",genuine
Seems like a fake review. Doesn't sound genuine!,fake
Don't waste your money. It's a complete scam.,fake
"Been using it for weeks, solid performance.",genuine
Perfect for my needs. Would buy again!,genuine
"Looks copied from another product, fake review. This review is fake. I don't even own this product.",fake
"I'm not sure why so many people like it. It's very disappointing. Sounds too good to be true, must be fake!",fake
Perfect for my needs. Would buy again!,genuine
"Definitely a bot‑written review, not trustworthy!",fake
"Works like a charm, five stars!",genuine
Very useful and well‑made. Love it!,genuine
"Not as sturdy as I hoped, but acceptable.",genuine
Very useful and well‑made. Love it!,genuine
Too generic and glowing—obvious plant!,fake
"Does exactly what it claims, fantastic purchase.",genuine
"Overly positive and suspicious, feels fabricated!",fake
This review is fake. I don't even own this product!,fake
"Likely paid review, ignore this.",fake
"Does exactly what it claims, fantastic purchase.",genuine
"Likely paid review, ignore this.",fake
I'm not sure why so many people like it. It's very disappointing.,fake
Beware of fake reviews. This is one of them.,fake
Highly recommend this product to everyone.,genuine
"Looks copied from another product, fake review!",fake
Product arrived slightly damaged but still usable.,genuine
Exceeded my expectations. Will purchase again.,genuine
I'm not sure why so many people like it. It's very disappointing.,fake
Impressed by its performance and build quality.,genuine
"Works exactly as described, no complaints.",genuine
"Works like a charm, five stars!",genuine
Very useful and well‑made. Love it.,genuine
Works fine but battery life could be better.,genuine
"Fantastic purchase, would happily buy again.",genuine
Beware of fake reviews. This is one of them.,fake
"Been using it for weeks, solid performance. Impressed by its performance and build quality!",genuine
Written just to hype the product. Not genuine. This review is fake. I don't even own this product!,fake
This review is fake. I don't even own this product. Don't waste your money. It's a complete scam.,fake
"Definitely a bot‑written review, not trustworthy!",fake
This product is amazing! I've never seen anything like it. Very useful and well‑made. Love it!,genuine
Impressed by its performance and build quality. Absolutely loved it! Five stars.,genuine
This product is amazing! I've never seen anything like it!,genuine
Exceeded my expectations. Will purchase again. Absolutely loved it! Five stars.,genuine
"Works like a charm, five stars!",genuine
Product arrived slightly damaged but still usable.,genuine
"It's okay, does the job but nothing special!",genuine
"Likely paid review, ignore this. Overly positive and suspicious, feels fabricated!",fake
Works fine but battery life could be better. Highly recommend this product to everyone!,genuine
This product is amazing! I've never seen anything like it.,genuine
Impressed by its performance and build quality.,genuine
"Definitely a bot‑written review, not trustworthy!",fake
Written just to hype the product. Not genuine!,fake
Written just to hype the product. Not genuine.,fake
Don't waste your money. It's a complete scam!,fake
Seems like a fake review. Doesn't sound genuine!,fake
Beware of fake reviews. This is one of them.,fake
Works fine but battery life could be better.,genuine
"Clearly written by the seller, avoid.",fake
Probably sponsored content disguised as a review!,fake
Seems like a fake review. Doesn't sound genuine. This is clearly a spam review.,fake
This review is fake. I don't even own this product!,fake
"Works fine but battery life could be better. Been using it for weeks, solid performance!",genuine
"Looks copied from another product, fake review. This is clearly a spam review.",fake
"Looks copied from another product, fake review.",fake
Highly recommend this product to everyone!,genuine
This review is fake. I don't even own this product. Probably sponsored content disguised as a review!,fake
Don't waste your money. It's a complete scam. Written just to hype the product. Not genuine!,fake
Perfect for my needs. Would buy again!,genuine
"Works like a charm, five stars.",genuine
"Overly positive and suspicious, feels fabricated!",fake
Works fine but battery life could be better!,genuine
"It's okay, does the job but nothing special. Impressed by its performance and build quality!",genuine
"Worth every penny. Great product. Quality is top‑notch, highly satisfied.",genuine
"Quality is top‑notch, highly satisfied.",genuine
Works fine but battery life could be better. Exceeded my expectations. Will purchase again.,genuine
I'm not sure why so many people like it. It's very disappointing!,fake
"Exceeded my expectations. Will purchase again. Works like a charm, five stars.",genuine
Highly recommend this product to everyone.,genuine
"Definitely a bot‑written review, not trustworthy!",fake
"Good value for money, recommended.",genuine
"Looks copied from another product, fake review.",fake
This review is fake. I don't even own this product!,fake
"Works exactly as described, no complaints.",genuine
This review is fake. I don't even own this product!,fake
"Exceeded my expectations. Will purchase again. Works like a charm, five stars.",genuine
Highly recommend this product to everyone. Absolutely loved it! Five stars.,genuine
"This product is amazing! I've never seen anything like it. Quality is top‑notch, highly satisfied.",genuine
"Works exactly as described, no complaints.",genuine
"Likely paid review, ignore this!",fake
This review is fake. I don't even own this product. Written just to hype the product. Not genuine!,fake
"Good value for money, recommended. Impressed by its performance and build quality!",genuine
Written just to hype the product. Not genuine.,fake
This review is fake. I don't even own this product.,fake
Written just to hype the product. Not genuine.,fake
Impressed by its performance and build quality!,genuine
Very useful and well‑made. Love it.,genuine
"Clearly written by the seller, avoid!",fake
"Overly positive and suspicious, feels fabricated.",fake
Probably sponsored content disguised as a review. This review is fake. I don't even own this product!,fake
